path	size_bytes	hold	reason	mtime
knowledge_base_backtest/no_trades/nt_2024-12-09_0700.yaml	451	vps-f5-live	text	1786495955.9756298
knowledge_base_backtest/no_trades/nt_2024-12-10_0700.yaml	451	vps-f5-live	text	1786495955.9756298
knowledge_base_backtest/no_trades/nt_2024-12-11_0700.yaml	451	vps-f5-live	text	1786495955.9879334
knowledge_base_backtest/no_trades/nt_2024-12-12_0700.yaml	523	vps-f5-live	text	1786495955.9915445
knowledge_base_backtest/no_trades/nt_2024-12-13_0700.yaml	595	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-16_0700.yaml	507	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-17_0700.yaml	590	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-18_0700.yaml	542	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-19_0700.yaml	601	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-20_0700.yaml	612	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-23_0700.yaml	527	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-24_0700.yaml	580	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-26_0700.yaml	527	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-27_0700.yaml	606	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-30_0700.yaml	539	vps-f5-live	text	1786495955.9926994
knowledge_base_backtest/no_trades/nt_2024-12-31_0700.yaml	508	vps-f5-live	text	1786495956.0073862
knowledge_base_backtest/no_trades/nt_2025-01-02_0700.yaml	603	vps-f5-live	text	1786495956.0073862
knowledge_base_backtest/no_trades/nt_2025-01-03_0700.yaml	539	vps-f5-live	text	1786495956.0073862
knowledge_base_backtest/no_trades/nt_2025-01-06_0700.yaml	527	vps-f5-live	text	1786495956.0073862
knowledge_base_backtest/no_trades/nt_2025-01-07_0700.yaml	534	vps-f5-live	text	1786495956.0073862
knowledge_base_backtest/no_trades/nt_2025-01-08_0700.yaml	527	vps-f5-live	text	1786495956.0073862
knowledge_base_backtest/no_trades/nt_2025-01-09_0700.yaml	623	vps-f5-live	text	1786495956.0073862
knowledge_base_backtest/no_trades/nt_2025-01-10_0700.yaml	542	vps-f5-live	text	1786495956.0184634
knowledge_base_backtest/no_trades/nt_2025-01-13_0700.yaml	451	vps-f5-live	text	1786495956.0184634
knowledge_base_backtest/no_trades/nt_2025-01-14_0700.yaml	451	vps-f5-live	text	1786495956.0184634
knowledge_base_backtest/no_trades/nt_2025-01-15_0700.yaml	523	vps-f5-live	text	1786495956.0240564
knowledge_base_backtest/no_trades/nt_2025-01-16_0700.yaml	540	vps-f5-live	text	1786495956.0240564
knowledge_base_backtest/no_trades/nt_2025-01-17_0700.yaml	660	vps-f5-live	text	1786495956.0240564
knowledge_base_backtest/no_trades/nt_2025-01-20_0700.yaml	561	vps-f5-live	text	1786495956.0240564
knowledge_base_backtest/no_trades/nt_2025-01-21_0700.yaml	593	vps-f5-live	text	1786495956.0240564
knowledge_base_backtest/no_trades/nt_2025-01-22_0700.yaml	1517	vps-f5-live	text	1786495956.039973
knowledge_base_backtest/no_trades/nt_2025-01-23_0700.yaml	1517	vps-f5-live	text	1786495956.039973
knowledge_base_backtest/no_trades/nt_2025-01-24_0700.yaml	1517	vps-f5-live	text	1786495956.039973
knowledge_base_backtest/no_trades/nt_2025-04-01_0700.yaml	569	vps-f5-live	text	1786495956.039973
knowledge_base_backtest/no_trades/nt_2025-04-02_0700.yaml	629	vps-f5-live	text	1786495956.039973
knowledge_base_backtest/phase1_fresh_dates.txt	3327	vps-f5-live	text	1786495956.039973
knowledge_base_backtest/phase1_part1_dates.txt	679	vps-f5-live	text	1786495956.0500314
knowledge_base_backtest/phase1_part2_dates.txt	679	vps-f5-live	text	1786495956.0500314
knowledge_base_backtest/phase1_part3_dates.txt	679	vps-f5-live	text	1786495956.0500314
knowledge_base_backtest/phase1_part4_dates.txt	668	vps-f5-live	text	1786495956.0500314
knowledge_base_backtest/phase1_part5_dates.txt	668	vps-f5-live	text	1786495956.0562062
knowledge_base_backtest/phase1_rerun_dates.txt	1144	vps-f5-live	text	1786495956.0562062
knowledge_base_backtest/replay_blitz_dates.txt	720	vps-f5-live	text	1786495956.0562062
knowledge_base_backtest/rules/active_rules.yaml	203	vps-f5-live	text	1786495956.072361
knowledge_base_backtest/rules/base_rules.yaml	203	vps-f5-live	text	1786495956.072361
knowledge_base_backtest/rules/pending_reviews.yaml	10	vps-f5-live	text	1786495956.072361
knowledge_base_backtest/rules/rule_modifications_log.yaml	18	vps-f5-live	text	1786495956.072361
knowledge_base_backtest/supplementary_replay_dates.txt	788	vps-f5-live	text	1786495958.3309896
knowledge_base_backtest/test_b/test_b_results.md	6111	vps-f5-live	text	1786495958.3626127
knowledge_base_backtest/tp1_fix_validation_dates.txt	823	vps-f5-live	text	1786495958.3822904
knowledge_base_backtest_jan27_mar21_backup/batch_results/batch_report.txt	2307	vps-f5-live	text	1786495958.3937836
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-01-28_0700.yaml	567	vps-f5-live	text	1786495958.398574
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-01-29_0700.yaml	483	vps-f5-live	text	1786495958.398574
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-01-30_0700.yaml	457	vps-f5-live	text	1786495958.398574
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-01-31_0700.yaml	503	vps-f5-live	text	1786495958.398574
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-03_0700.yaml	450	vps-f5-live	text	1786495958.398574
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-04_0700.yaml	605	vps-f5-live	text	1786495958.398574
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-05_0700.yaml	547	vps-f5-live	text	1786495958.398574
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-06_0700.yaml	563	vps-f5-live	text	1786495958.398574
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-07_0700.yaml	537	vps-f5-live	text	1786495958.414414
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-11_0700.yaml	473	vps-f5-live	text	1786495958.414414
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-13_0700.yaml	578	vps-f5-live	text	1786495958.414414
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-14_0700.yaml	501	vps-f5-live	text	1786495958.414414
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-17_0700.yaml	543	vps-f5-live	text	1786495958.414414
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-18_0700.yaml	495	vps-f5-live	text	1786495958.414414
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-19_0700.yaml	587	vps-f5-live	text	1786495958.4256198
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-20_0700.yaml	573	vps-f5-live	text	1786495958.4256198
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-21_0700.yaml	595	vps-f5-live	text	1786495958.430156
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-25_0700.yaml	590	vps-f5-live	text	1786495958.4305246
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-26_0700.yaml	429	vps-f5-live	text	1786495958.4305246
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-27_0700.yaml	535	vps-f5-live	text	1786495958.4305246
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-02-28_0700.yaml	578	vps-f5-live	text	1786495958.4305246
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-03_0700.yaml	496	vps-f5-live	text	1786495958.4305246
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-05_0700.yaml	524	vps-f5-live	text	1786495958.4305246
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-06_0700.yaml	563	vps-f5-live	text	1786495958.4305246
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-07_0700.yaml	498	vps-f5-live	text	1786495958.4305246
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-10_0700.yaml	565	vps-f5-live	text	1786495958.44599
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-11_0700.yaml	479	vps-f5-live	text	1786495958.44599
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-12_0700.yaml	534	vps-f5-live	text	1786495958.44599
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-13_0700.yaml	608	vps-f5-live	text	1786495958.44599
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-14_0700.yaml	548	vps-f5-live	text	1786495958.4573455
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-18_0700.yaml	560	vps-f5-live	text	1786495958.4573455
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-20_0700.yaml	595	vps-f5-live	text	1786495958.4627023
knowledge_base_backtest_jan27_mar21_backup/no_trades/nt_2025-03-21_0700.yaml	554	vps-f5-live	text	1786495958.4627023
knowledge_base_backtest_jan27_mar21_backup/rules/active_rules.yaml	203	vps-f5-live	text	1786495958.47468
knowledge_base_backtest_jan27_mar21_backup/rules/base_rules.yaml	203	vps-f5-live	text	1786495958.47468
knowledge_base_backtest_jan27_mar21_backup/rules/pending_reviews.yaml	10	vps-f5-live	text	1786495958.4771686
knowledge_base_backtest_jan27_mar21_backup/rules/rule_modifications_log.yaml	18	vps-f5-live	text	1786495958.4814851
knowledge_base_backtest_jan27_mar21_backup/trades/tr_2025-01-27_001.yaml	850	vps-f5-live	text	1786495958.5499399
knowledge_base_backtest_jan27_mar21_backup/trades/tr_2025-02-10_001.yaml	863	vps-f5-live	text	1786495958.5499399
knowledge_base_backtest_jan27_mar21_backup/trades/tr_2025-02-12_001.yaml	853	vps-f5-live	text	1786495958.5499399
knowledge_base_backtest_jan27_mar21_backup/trades/tr_2025-02-24_001.yaml	852	vps-f5-live	text	1786495958.5499399
knowledge_base_backtest_jan27_mar21_backup/trades/tr_2025-03-04_001.yaml	864	vps-f5-live	text	1786495958.55759
knowledge_base_backtest_jan27_mar21_backup/trades/tr_2025-03-17_001.yaml	860	vps-f5-live	text	1786495958.55759
knowledge_base_backtest_jan27_mar21_backup/trades/tr_2025-03-19_001.yaml	854	vps-f5-live	text	1786495958.55759
live/_persist_sit_quiet_20260917.py	4678	vps-f5-live	text	1789633764.0350673
live/_sit1628_chair_desk.txt	1178	vps-f5-live	text	1789637509.904211
live/_sit1628_mt5_probe.py	1496	vps-f5-live	text	1789637509.9456599
mt5_ea/ChartMarker.mq5	51083	vps-f5-live	unknown-small	1786495958.55759
mt5_ea/README.md	5649	vps-f5-live	text	1786495958.55759
operations/data_manifest.md	7492	vps-f5-live	text	1786495958.55759
ops/patch_admission_remint_flatten_20260921.py	3708	vps-f5-live	text	1789946200.9712837
podcast_pipeline/clean_transcripts.py	2163	vps-f5-live	text	1786495959.0247416
podcast_pipeline/extract_batch4.py	8172	vps-f5-live	text	1786495959.0247416
podcast_pipeline/extract_transcripts.py	5566	vps-f5-live	text	1786495959.0247416
podcast_pipeline/extract_transcripts_batch2.py	5264	vps-f5-live	text	1786495959.042966
podcast_pipeline/findings/BATCH_1_summary.md	8745	vps-f5-live	text	1786495959.0502877
podcast_pipeline/findings/BATCH_2_summary.md	6219	vps-f5-live	text	1786495959.0502877
podcast_pipeline/findings/BATCH_3_summary.md	6555	vps-f5-live	text	1786495959.058992
podcast_pipeline/findings/BATCH_4_summary.md	5333	vps-f5-live	text	1786495959.058992
podcast_pipeline/findings/BATCH_5_summary.md	4973	vps-f5-live	text	1786495959.058992
podcast_pipeline/findings/BATCH_6_summary.md	4732	vps-f5-live	text	1786495959.1125739
podcast_pipeline/findings/EP_001_findings.md	9904	vps-f5-live	text	1786495959.1125739
podcast_pipeline/findings/EP_002_findings.md	13832	vps-f5-live	text	1786495959.1246793
podcast_pipeline/findings/EP_003_findings.md	13801	vps-f5-live	text	1786495959.1246793
podcast_pipeline/findings/EP_004_findings.md	13350	vps-f5-live	text	1786495959.1246793
podcast_pipeline/findings/EP_005_findings.md	16203	vps-f5-live	text	1786495959.1246793
podcast_pipeline/findings/EP_006_findings.md	10076	vps-f5-live	text	1786495959.1246793
podcast_pipeline/findings/EP_007_findings.md	10413	vps-f5-live	text	1786495959.1404736
podcast_pipeline/findings/EP_008_findings.md	14128	vps-f5-live	text	1786495959.1435883
podcast_pipeline/findings/EP_009_findings.md	13939	vps-f5-live	text	1786495959.1435883
podcast_pipeline/findings/EP_010_findings.md	14409	vps-f5-live	text	1786495959.1435883
podcast_pipeline/findings/EP_011_findings.md	9435	vps-f5-live	text	1786495959.1435883
podcast_pipeline/findings/EP_012_findings.md	9684	vps-f5-live	text	1786495959.1681805
podcast_pipeline/findings/EP_013_findings.md	10566	vps-f5-live	text	1786495959.1681805
podcast_pipeline/findings/EP_014_findings.md	12235	vps-f5-live	text	1786495959.1681805
podcast_pipeline/findings/EP_015_findings.md	16335	vps-f5-live	text	1786495959.1800144
podcast_pipeline/findings/EP_016_findings.md	9609	vps-f5-live	text	1786495959.188148
podcast_pipeline/findings/EP_017_findings.md	8441	vps-f5-live	text	1786495959.188148
podcast_pipeline/findings/EP_018_findings.md	10858	vps-f5-live	text	1786495959.188148
podcast_pipeline/findings/EP_019_findings.md	15217	vps-f5-live	text	1786495959.188148
podcast_pipeline/findings/EP_020_findings.md	15026	vps-f5-live	text	1786495959.188148
podcast_pipeline/findings/EP_021_findings.md	10097	vps-f5-live	text	1786495959.2043924
podcast_pipeline/findings/EP_022_findings.md	14301	vps-f5-live	text	1786495959.2043924
podcast_pipeline/findings/EP_023_findings.md	13025	vps-f5-live	text	1786495959.2060905
podcast_pipeline/findings/EP_024_findings.md	15697	vps-f5-live	text	1786495959.2060905
podcast_pipeline/findings/EP_025_findings.md	17181	vps-f5-live	text	1786495959.2060905
podcast_pipeline/findings/EP_026_findings.md	13962	vps-f5-live	text	1786495959.2060905
podcast_pipeline/findings/EP_027_findings.md	12463	vps-f5-live	text	1786495959.2060905
podcast_pipeline/findings/EP_028_findings.md	14878	vps-f5-live	text	1786495959.2060905
podcast_pipeline/findings/EP_029_findings.md	13207	vps-f5-live	text	1786495959.2202084
podcast_pipeline/findings/EP_030_findings.md	14524	vps-f5-live	text	1786495959.2202084
podcast_pipeline/findings/EP_031_findings.md	18799	vps-f5-live	text	1786495959.2202084
podcast_pipeline/findings/EP_032_findings.md	21071	vps-f5-live	text	1786495959.2202084
podcast_pipeline/findings/EP_033_findings.md	12770	vps-f5-live	text	1786495959.2202084
podcast_pipeline/findings/EP_034_findings.md	15300	vps-f5-live	text	1786495959.2202084
podcast_pipeline/findings/EP_035_findings.md	17821	vps-f5-live	text	1786495959.2202084
podcast_pipeline/findings/EP_036_findings.md	13814	vps-f5-live	text	1786495959.2202084
podcast_pipeline/findings/EP_037_findings.md	20466	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_038_findings.md	20269	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_039_findings.md	14740	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_040_findings.md	16957	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_041_findings.md	23394	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_042_findings.md	14242	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_043_findings.md	12465	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_044_findings.md	20089	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_045_findings.md	16223	vps-f5-live	text	1786495959.2374458
podcast_pipeline/findings/EP_046_findings.md	15334	vps-f5-live	text	1786495959.2527702
podcast_pipeline/findings/EP_047_findings.md	15052	vps-f5-live	text	1786495959.2527702
podcast_pipeline/findings/EP_048_findings.md	18518	vps-f5-live	text	1786495959.2527702
podcast_pipeline/findings/EP_049_findings.md	25690	vps-f5-live	text	1786495959.2527702
podcast_pipeline/findings/EP_050_findings.md	14596	vps-f5-live	text	1786495959.2527702
podcast_pipeline/findings/EP_051_findings.md	22779	vps-f5-live	text	1786495959.2527702
podcast_pipeline/findings/EP_052_findings.md	21168	vps-f5-live	text	1786495959.2527702
podcast_pipeline/findings/EP_053_findings.md	16146	vps-f5-live	text	1786495959.2527702
podcast_pipeline/findings/EP_054_findings.md	18650	vps-f5-live	text	1786495959.2686584
podcast_pipeline/findings/EP_055_findings.md	16300	vps-f5-live	text	1786495959.2686584
podcast_pipeline/findings/EP_056_findings.md	15858	vps-f5-live	text	1786495959.2686584
podcast_pipeline/findings/EP_057_findings.md	18946	vps-f5-live	text	1786495959.2686584
podcast_pipeline/findings/EP_058_findings.md	23648	vps-f5-live	text	1786495959.2841582
podcast_pipeline/findings/EP_059_findings.md	14627	vps-f5-live	text	1786495959.2841582
podcast_pipeline/findings/EP_060_findings.md	21534	vps-f5-live	text	1786495959.2841582
podcast_pipeline/findings/EP_061_findings.md	21795	vps-f5-live	text	1786495959.2841582
podcast_pipeline/findings/EP_062_findings.md	16077	vps-f5-live	text	1786495959.2841582
podcast_pipeline/findings/EP_063_findings.md	19222	vps-f5-live	text	1786495959.2841582
podcast_pipeline/findings/EP_064_findings.md	15715	vps-f5-live	text	1786495959.299779
podcast_pipeline/findings/EP_065_findings.md	18122	vps-f5-live	text	1786495959.299779
podcast_pipeline/findings/EP_066_findings.md	20621	vps-f5-live	text	1786495959.299779
podcast_pipeline/findings/EP_067_findings.md	11706	vps-f5-live	text	1786495959.3155694
podcast_pipeline/findings/EP_068_findings.md	17314	vps-f5-live	text	1786495959.3155694
podcast_pipeline/findings/EP_069_findings.md	20129	vps-f5-live	text	1786495959.3155694
podcast_pipeline/findings/EP_070_findings.md	14115	vps-f5-live	text	1786495959.3155694
podcast_pipeline/findings/EP_071_findings.md	12083	vps-f5-live	text	1786495959.3155694
podcast_pipeline/findings/EP_072_findings.md	19191	vps-f5-live	text	1786495959.3155694
podcast_pipeline/findings/EP_073_findings.md	8759	vps-f5-live	text	1786495959.3311691
podcast_pipeline/findings/EP_074_findings.md	17985	vps-f5-live	text	1786495959.3311691
podcast_pipeline/findings/EP_075_findings.md	17143	vps-f5-live	text	1786495959.3311691
podcast_pipeline/findings/EP_078_findings.md	16275	vps-f5-live	text	1786495959.3311691
podcast_pipeline/findings/EP_079_findings.md	12458	vps-f5-live	text	1786495959.3311691
podcast_pipeline/findings/EP_080_findings.md	16631	vps-f5-live	text	1786495959.34745
podcast_pipeline/findings/EP_081_findings.md	16106	vps-f5-live	text	1786495959.34745
podcast_pipeline/findings/EP_082_findings.md	17087	vps-f5-live	text	1786495959.34745
podcast_pipeline/findings/EP_083_findings.md	17725	vps-f5-live	text	1786495959.34745
podcast_pipeline/findings/EP_084_findings.md	12636	vps-f5-live	text	1786495959.34745
podcast_pipeline/findings/EP_085_findings.md	12427	vps-f5-live	text	1786495959.34745
podcast_pipeline/findings/EP_086_findings.md	18908	vps-f5-live	text	1786495959.34745
podcast_pipeline/findings/EP_087_findings.md	14923	vps-f5-live	text	1786495959.3626785
podcast_pipeline/findings/EP_088_findings.md	16533	vps-f5-live	text	1786495959.3626785
podcast_pipeline/findings/EP_089_findings.md	12758	vps-f5-live	text	1786495959.3626785
podcast_pipeline/findings/EP_090_findings.md	10668	vps-f5-live	text	1786495959.3626785
podcast_pipeline/findings/EP_091_findings.md	14916	vps-f5-live	text	1786495959.3626785
podcast_pipeline/findings/EP_092_findings.md	20555	vps-f5-live	text	1786495959.373847
podcast_pipeline/findings/EP_093_findings.md	12680	vps-f5-live	text	1786495959.373847
podcast_pipeline/findings/EP_094_findings.md	18166	vps-f5-live	text	1786495959.373847
podcast_pipeline/findings/EP_095_findings.md	6031	vps-f5-live	text	1786495959.3835244
podcast_pipeline/findings/EP_096_findings.md	11558	vps-f5-live	text	1786495959.3866732
podcast_pipeline/findings/EP_097_findings.md	16302	vps-f5-live	text	1786495959.3888185
podcast_pipeline/findings/EP_098_findings.md	23468	vps-f5-live	text	1786495959.3957858
podcast_pipeline/findings/EP_099_findings.md	11912	vps-f5-live	text	1786495959.3993847
podcast_pipeline/findings/EP_100_findings.md	19940	vps-f5-live	text	1786495959.401671
podcast_pipeline/findings/EP_101_findings.md	19328	vps-f5-live	text	1786495959.401671
podcast_pipeline/findings/EP_102_findings.md	13350	vps-f5-live	text	1786495959.401671
podcast_pipeline/findings/EP_103_findings.md	15891	vps-f5-live	text	1786495959.4098563
podcast_pipeline/findings/EP_104_findings.md	15838	vps-f5-live	text	1786495959.4098563
podcast_pipeline/findings/EP_105_findings.md	10843	vps-f5-live	text	1786495959.4098563
podcast_pipeline/findings/EP_106_findings.md	19092	vps-f5-live	text	1786495959.4098563
podcast_pipeline/findings/EP_107_findings.md	22475	vps-f5-live	text	1786495959.424999
podcast_pipeline/findings/EP_109_findings.md	17303	vps-f5-live	text	1786495959.424999
podcast_pipeline/findings/EP_110_findings.md	6686	vps-f5-live	text	1786495959.424999
podcast_pipeline/findings/EP_111_findings.md	8809	vps-f5-live	text	1786495959.424999
podcast_pipeline/findings/EP_112_findings.md	10905	vps-f5-live	text	1786495959.424999
podcast_pipeline/findings/EP_113_findings.md	16633	vps-f5-live	text	1786495959.424999
podcast_pipeline/findings/EP_114_findings.md	17274	vps-f5-live	text	1786495959.4407556
podcast_pipeline/knowledge_base/consensus_themes.md	22906	vps-f5-live	text	1786495959.4407556
podcast_pipeline/knowledge_base/contradictions.md	16165	vps-f5-live	text	1786495959.4407556
podcast_pipeline/knowledge_base/edge_validation_map.md	27642	vps-f5-live	text	1786495959.4407556
podcast_pipeline/knowledge_base/master_guest_ranking.md	15619	vps-f5-live	text	1786495959.4407556
podcast_pipeline/knowledge_base/process_frameworks.md	21898	vps-f5-live	text	1786495959.4570172
podcast_pipeline/knowledge_base/psychology_distilled.md	27658	vps-f5-live	text	1786495959.4570172
podcast_pipeline/knowledge_base/red_flags.md	16107	vps-f5-live	text	1786495959.4570172
podcast_pipeline/knowledge_base/testable_hypotheses.md	21536	vps-f5-live	text	1786495959.4570172
podcast_pipeline/phase0_raw_list.txt	11746	vps-f5-live	text	1786495959.4570172
podcast_pipeline/phase1_failures.txt	148	vps-f5-live	text	1786495959.4570172
podcast_pipeline/test_results/audit_h34_calendar.py	2854	vps-f5-live	text	1786495959.472771
podcast_pipeline/test_results/batch_a_audit.md	13935	vps-f5-live	text	1786495959.472771
podcast_pipeline/test_results/batch_a_core_metrics.md	17413	vps-f5-live	text	1786495959.472771
podcast_pipeline/test_results/batch_b_audit.md	15259	vps-f5-live	text	1786495959.472771
podcast_pipeline/test_results/batch_b_zone_quality.md	15023	vps-f5-live	text	1786495959.488005
podcast_pipeline/test_results/batch_b_zone_quality.py	52691	vps-f5-live	text	1786495959.488005
podcast_pipeline/test_results/batch_c_audit.md	16341	vps-f5-live	text	1786495959.488005
podcast_pipeline/test_results/batch_c_runner.py	54583	vps-f5-live	text	1786495959.488005
podcast_pipeline/test_results/batch_c_session_timing.md	8870	vps-f5-live	text	1786495959.488005
podcast_pipeline/test_results/batch_d_audit.md	14754	vps-f5-live	text	1786495959.5197272
podcast_pipeline/test_results/batch_d_runner.py	32701	vps-f5-live	text	1786495959.5197272
podcast_pipeline/test_results/batch_d_trade_management.md	13464	vps-f5-live	text	1786495959.5197272
podcast_pipeline/test_results/batch_e_audit.md	16582	vps-f5-live	text	1786495959.5197272
podcast_pipeline/test_results/batch_e_system_macro.md	9612	vps-f5-live	text	1786495959.5197272
podcast_pipeline/test_results/batch_e_system_macro.py	54177	vps-f5-live	text	1786495959.5197272
podcast_pipeline/transcripts/EP_001_Were_Running_Out_of_Time_to_Exploit_Prop_Firms_Heres_the_Math_-_Dr_Waqar_Asim.md	60044	vps-f5-live	text	1786495959.5354998
podcast_pipeline/transcripts/EP_002_Gold_Expert_Stop_Trying_To_Ride_The_Trend_Easy_Profits_Are_In_Doing_THIS.md	96397	vps-f5-live	text	1786495959.5859673
podcast_pipeline/transcripts/EP_003_Bank_Trader_Retail_Traders_Are_Getting_Better_at_Entries_But_Worse_at_Everything.md	82102	vps-f5-live	text	1786495959.5859673
podcast_pipeline/transcripts/EP_004_1M_Profit_Trader_I_Turned_25k_Into_13M_Trading_This_One_Simple_Setup.md	85097	vps-f5-live	text	1786495959.5859673
podcast_pipeline/transcripts/EP_005_7-Figure_Trader_The_Markets_Are_Shifting_You_Need_To_Learn_THIS_About_Lower_Time.md	84350	vps-f5-live	text	1786495959.5859673
podcast_pipeline/transcripts/EP_006_Trading_Researcher_I_Analyzed_11957_Traders_This_Is_The_Mistake_They_All_Make.md	58998	vps-f5-live	text	1786495959.5859673
podcast_pipeline/transcripts/EP_007_10-Year_Trader_Anyone_Can_Learn_Technicals_But_To_Be_Profitable_You_Need_To_Mast.md	70653	vps-f5-live	text	1786495959.5859673
podcast_pipeline/transcripts/EP_008_FCA-Regulated_Trader_I_went_from_-35000_to_multi_7-figures_Using_THIS_Strategy.md	111096	vps-f5-live	text	1786495959.6017585
podcast_pipeline/transcripts/EP_009_The_Man_Who_Beat_The_Market_For_20_Straight_Years_-_Brad_Jelinek.md	91910	vps-f5-live	text	1786495959.6017585
podcast_pipeline/transcripts/EP_010_The_Man_Who_Cracked_The_Prop_Firm_Game_And_Made_1300000_-_Zamco.md	79001	vps-f5-live	text	1786495959.6017585
podcast_pipeline/transcripts/EP_011_I_Learned_More_in_6_Months_Than_My_Last_10_Years_Heres_Every_Lesson_-_Waqar_Asim.md	95539	vps-f5-live	text	1786495959.6144054
podcast_pipeline/transcripts/EP_012_The_Man_Who_Sells_Trading_Strategies_To_Banks_-_Steve_Miley.md	93295	vps-f5-live	text	1786495959.6194823
podcast_pipeline/transcripts/EP_013_The_Trader_Who_Never_Used_A_Stop_Loss_Yet_Ranked_1_In_A_Global_Trading_Team_-_Mi.md	100881	vps-f5-live	text	1786495959.622965
podcast_pipeline/transcripts/EP_014_100_Payout_Trader_I_Went_From_-300K_To_413000_In_Profits_Using_This_Exact_System.md	74002	vps-f5-live	text	1786495959.6264794
podcast_pipeline/transcripts/EP_015_The_Trader_Who_Only_Uses_Naked_Charts_Yet_Makes_Millions_-_Rajan_Dhall.md	97466	vps-f5-live	text	1786495959.631016
podcast_pipeline/transcripts/EP_016_The_Young_Trader_Who_Cracked_Prop_Firms_-_Mathe_Wieme.md	73882	vps-f5-live	text	1786495959.631997
podcast_pipeline/transcripts/EP_017_Options_Expert_I_Took_20000_To_70M_Breaking_EVERY_Trading_Rule.md	76325	vps-f5-live	text	1786495959.6365325
podcast_pipeline/transcripts/EP_018_Verified_Trader_I_Took_2000_To_123M_Trading_ONE_Main_Setup.md	106643	vps-f5-live	text	1786495959.6365325
podcast_pipeline/transcripts/EP_019_The_Man_Who_Cracked_The_Market_Algorithm_-_Samir_Varma_PhD.md	104754	vps-f5-live	text	1786495959.6437082
podcast_pipeline/transcripts/EP_020_Bloomberg_Analyst_The_Markets_Are_Rigged_To_Survive_You_Have_To_Do_THIS.md	85269	vps-f5-live	text	1786495959.6437082
podcast_pipeline/transcripts/EP_021_How_To_Win_In_The_Rigged_Game_Of_Trading_According_To_The_Pros.md	76817	vps-f5-live	text	1786495959.6437082
